ds,yhat,yhat_lower,yhat_upper
2021-03-31,659840.0190577663,567518.7883818112,761859.8568520864
2021-04-01,659563.5809348508,557260.268478882,752802.1715493292
2021-04-02,658027.0456123645,556113.0069089718,752278.8272083187
2021-04-03,656148.6124982634,556160.5106261672,758036.2074494467
2021-04-04,653390.5425090527,551420.2693718664,749564.3410717497
2021-04-05,650232.9636021727,550235.7730959653,751355.0707815897
2021-04-06,646747.0534676813,543997.827471715,741864.9393322944
2021-04-07,643263.2337230897,549352.101585052,735368.755544554
2021-04-08,639888.1349010877,536218.4670065534,740026.1725763392
2021-04-09,637030.1452256716,542734.8065733383,736824.6799850891
2021-04-10,635161.9353199278,538921.0500171819,733853.9032747534
2021-04-11,633648.9351710343,536603.2532224349,735332.9993797853
2021-04-12,632947.2763191877,535006.4854534662,730078.4349317611
2021-04-13,633033.9749313173,533299.5412096402,733490.3199120251
2021-04-14,634144.82875518,536181.604074433,732038.3434422989
2021-04-15,636246.3011683057,524976.5971123687,737000.5810444051
2021-04-16,639057.8713358573,538087.627041047,742928.3627660198
2021-04-17,643490.9220904724,536510.5695122582,743532.0131177421
2021-04-18,648651.3388016646,551367.1890368223,744873.324556792
2021-04-19,654835.4494273016,555097.8454099454,753091.835528912
2021-04-20,661813.9164053601,569468.9811518525,755103.0952041781
2021-04-21,669644.6767627097,564725.9265445538,767115.1092631
2021-04-22,678100.881577931,582335.1569898144,780348.7060328887
2021-04-23,686701.4707767209,587915.417942886,791554.4604165817
2021-04-24,696281.4419249067,596378.8028934709,794442.1471087993
2021-04-25,705732.970205144,605545.357468742,808997.2376805474
2021-04-26,715269.7166514632,610072.0460754763,815856.7538836475
2021-04-27,724562.2800921255,626741.6095310932,825523.677246218
2021-04-28,733623.2362089178,636012.0294831629,829756.9861798083
2021-04-29,742187.4729934356,645620.7736013434,844591.2631638605
2021-04-30,749746.7167928991,661091.4763943454,852139.5154195064
2021-05-01,757246.4141288408,651706.5450318869,847378.360081578
2021-05-02,763560.2446970489,661950.7793432685,858576.7843450849
2021-05-03,769017.4547978366,678340.1949552351,869058.0698961671
2021-05-04,773384.4635107467,677296.4501926656,871904.6154832963
2021-05-05,776816.6864612313,673534.3683006853,875850.4910805714
2021-05-06,779186.1967984147,671326.6289179514,881632.9273380049
2021-05-07,780115.5212630597,682201.8964723244,877449.1489846547
2021-05-08,780796.9774495394,679572.1152640051,877419.8606906211
2021-05-09,780197.0651903984,682870.4565382125,879964.9494014403
2021-05-10,778844.0540641608,683005.9138640065,880918.3399719041
2021-05-11,776653.794992594,673425.3378647728,880188.0027697379
2021-05-12,773947.2567777383,672547.3580420435,870276.8667009578
2021-05-13,770725.3461577983,680598.4773318649,864743.2689191964
2021-05-14,766702.7146808406,661055.5770902465,864165.9154782958
2021-05-15,745241.188231317,642346.2386908279,847956.7961766794
2021-05-16,723829.6865572834,630164.4957006649,828619.126905413
2021-05-17,703054.6043151487,606055.8768094,807987.3331726848
2021-05-18,682828.4988447711,582987.015795854,781470.0898167897
2021-05-19,663431.1654183322,570066.1361563454,755652.6295647555
2021-05-20,644796.9456199256,545876.8382490354,743021.5607090966
2021-05-21,626587.5762579776,528226.9550452158,721521.5473155061
2021-05-22,609931.3056155056,512717.1464023693,708717.6153571091
2021-05-23,593772.7238340648,489418.6553390816,701398.629274928
2021-05-24,578515.4157226644,480347.7170959957,667358.8923193911
2021-05-25,563960.1909590582,459137.54024979763,664993.2099446843
2021-05-26,550241.4469281859,458308.9452507726,655296.6451490005
2021-05-27,537193.6834129619,435666.1895167116,632708.2012517336
2021-05-28,524421.7944346768,421854.0035860829,632568.2070341434
2021-05-29,512845.5297581567,419291.5054533907,609282.0005035889
2021-05-30,501462.45160559495,398527.51600870484,597997.2691874187
2021-05-31,490580.60768475867,379634.81017809385,592310.2276508546
2021-06-01,479991.3707386568,383442.9183153633,575077.5114418913
2021-06-02,469796.67467143544,372640.20527788054,568866.3242789878
2021-06-03,459850.19186607946,351659.56279324746,561399.1461409224
2021-06-04,449820.54976924823,354393.6908857323,550415.6385295881
2021-06-05,440536.7933886937,342519.25072504714,536603.2175702977
2021-06-06,431160.4353630512,339423.9790701602,525494.6733814103
2021-06-07,422004.54972485226,323132.9116029806,519979.1068673843
2021-06-08,412938.1583271042,311179.7236061621,516392.9183532108
2021-06-09,404101.89684023854,305006.34652917064,501866.3389352967
2021-06-10,395422.0888595152,301741.5414649125,491620.9678660757
2021-06-11,386665.83277545514,282854.69332392537,485184.41903016495
2021-06-12,378587.13089019427,281434.8118660007,484302.74262661836
2021-06-13,370508.40263921756,272994.2332197649,473005.21085525164
2021-06-14,362727.0337828672,261251.35228747752,459171.738349325
2021-06-15,355152.9486824132,255473.89767928587,453874.8130089636
2021-06-16,347914.8701194851,250951.42766946676,450894.20732837496
2021-06-17,340949.88435687503,232464.61989190205,451183.5171649774
2021-06-18,334053.3160939523,230341.08573594195,430356.2437881793
2021-06-19,327828.6512006659,228529.22657684996,433966.44389524235
2021-06-20,331227.3880356874,226876.40616572744,422066.551677046
2021-06-21,335164.58970015583,235466.41183144436,444695.5692394332
2021-06-22,339559.8570742326,238650.02743881638,437046.329016902
2021-06-23,344518.21247393516,246967.72096803464,448739.62392892875
2021-06-24,349972.8016624086,251046.49100923026,455625.970699582
2021-06-25,355711.13626058825,259000.30172308098,452084.684500135
2021-06-26,362296.4932338247,266774.84688891214,459355.52469411143
2021-06-27,369140.87382535095,270301.6594933581,467467.374056767
2021-06-28,376428.921833959,278525.5775817417,474382.7674232165
2021-06-29,384021.54330035584,288347.48667912744,481224.08404910035
2021-06-30,391963.95032947423,299558.70450484223,485959.11359847325
2021-07-01,400133.63281931134,298168.02158390905,502551.80040175794
2021-07-02,408267.8655171989,302540.36495238444,510477.21900298196
2021-07-03,416876.97821231844,318920.784327992,521853.063382749
2021-07-04,425338.51327790285,328703.7517741694,525276.1048051411
2021-07-05,433802.29572895484,339493.48881092854,529678.0047800416
2021-07-06,442106.2503751831,342822.8380446723,541129.8168703177
2021-07-07,450279.7711327858,347629.97419061477,546670.1416492363
2021-07-08,458195.69178160274,362760.9581420411,551357.3182140653
2021-07-09,465597.58781071915,373084.84608935134,569946.147559844
2021-07-10,473003.294544872,374428.5475098806,576244.8143244061
2021-07-11,479818.5381075587,381311.4217896666,582264.2976261514
2021-07-12,486221.3828271835,392049.9657132858,586539.6548557581
2021-07-13,492088.47638078395,396440.47686594946,583042.6408000947
2021-07-14,497492.03363963356,403088.0739982322,594200.4818020938
2021-07-15,502354.2053136696,393592.7597158678,609216.8973882096
2021-07-16,506472.7307408899,407601.1303351594,602207.4930520622
2021-07-17,510413.4596382385,402873.5626377568,608778.2400403583
2021-07-18,513642.4474673921,409938.0935365386,611639.6448248477
2021-07-19,516389.0346850645,418389.7701498129,615105.6809830836
2021-07-20,518582.05777504976,411423.44644233235,612254.0544846269
2021-07-21,520340.27993516164,424683.09199611074,625830.1613116112
2021-07-22,521629.28618671995,418772.6489625312,618972.8036466357
2021-07-23,522285.90468006,421072.48066338716,619258.9974351432
2021-07-24,522900.4225223056,418980.8711906449,625506.4023638541
2021-07-25,522968.08448160265,421635.5143973386,621271.1647014742
2021-07-26,522731.95964251156,426718.5835820364,618850.5303249091
2021-07-27,533238.3992450244,434847.3742985876,630632.9799452302
2021-07-28,543496.9442258246,444002.0854385932,651934.9316707358
2021-07-29,553450.0505089047,456057.4906299365,657718.6523381798
2021-07-30,562891.7286185618,467444.92828888603,661623.8548282599
2021-07-31,572420.1185060954,465844.06707875966,672636.8488577668
2021-08-01,581454.6297086513,477786.7137849625,679967.021070775
2021-08-02,590216.703066608,491342.516649499,693940.2306909539
2021-08-03,598590.6531169185,501671.13143404823,691078.6680406607
2021-08-04,606665.3581965781,497378.21468967537,711452.4654925916
2021-08-05,614347.4723664871,520639.2311494694,712134.4717747751
2021-08-06,621376.1938235369,518793.57850608515,713277.7132777879
2021-08-07,628398.6289209139,529254.106687307,725817.032540483
2021-08-08,634735.0545009447,527588.3083813074,727553.2874200827
2021-08-09,640614.2424549111,542082.8129079193,740997.4443013292
2021-08-10,645891.4041529848,554607.988481415,749678.614628093
2021-08-11,650658.1172845063,545640.1104961216,742726.9384823586
2021-08-12,654810.0205589661,564518.3251474112,752430.4674240607
2021-08-13,658065.8217460372,560582.714508706,762810.2792450632
2021-08-14,661164.5227205498,558838.3537558152,759591.4123183474
2021-08-15,663377.5191687162,565707.1414963847,764416.0140735748
2021-08-16,664996.8830408634,565317.5734660323,762084.9070593689
2021-08-17,665908.5326058655,569300.0505460631,766136.9182402233
2021-08-18,666268.3076203445,570224.9499492514,774205.2825517948
2021-08-19,666021.914813281,570170.6492237381,761693.1486985132
2021-08-20,664925.875168253,575457.8303251959,759817.1365276474
2021-08-21,663864.3207286159,568970.4805508452,765888.4784720753
2021-08-22,662105.7347365059,557954.7901516187,756914.4149468781
2021-08-23,660042.1674839563,561137.3571896857,759643.1170614904
2021-08-24,657615.8562119108,561931.9561567175,756828.7773560178
2021-08-25,655059.9912541496,548737.7464074558,756651.7225272079
2021-08-26,652369.8339852928,556262.5144684389,750864.6149537587
2021-08-27,649324.9532837664,555850.0456977204,746800.216469904
2021-08-28,646925.4081870496,547057.3246042896,743525.4117019889
2021-08-29,644393.4277193919,541999.685414747,741402.2747267439
2021-08-30,642164.3496332541,540352.8045373139,750354.2934214745
2021-08-31,640167.9584430284,546452.1308176654,731189.3962223001
2021-09-01,628810.6485030316,521227.04507446504,730840.0315968867
2021-09-02,618129.9989492865,521488.2846396927,719633.782564796
2021-09-03,607821.0586548903,510143.1251709743,702743.7383729249
2021-09-04,598829.1854006968,503531.5719187011,694911.4150243641
2021-09-05,590245.609863786,496594.876409421,688616.8097202234
2021-09-06,582406.2468797636,479858.4906366616,682091.7699502758
2021-09-07,575127.6202708724,473663.33121106913,675427.0138658062
2021-09-08,568521.149370629,470793.58467839117,667634.7456760657
2021-09-09,562430.9568239499,466266.3814934957,665104.2970015516
2021-09-10,556480.79964377,456300.4307029005,659048.9160127057
2021-09-11,551517.0175981284,450980.30057810596,648676.2382087376
2021-09-12,546594.9211019687,445766.67185077816,646566.230769758
2021-09-13,541990.6138274787,443330.5432773346,642719.7946821558
2021-09-14,537488.8432784525,424181.8809758521,632710.5364068262
2021-09-15,533174.7643405779,421738.08821832645,632549.7447625123
2021-09-16,528888.5942715112,426981.0582917998,621639.7439600987
2021-09-17,524271.4203470464,424732.913350062,621668.4036275877
2021-09-18,520165.25195815566,426422.97882075625,624047.470843919
2021-09-19,515687.4019903697,418443.6716649111,616157.1612541196
2021-09-20,511152.38536889176,410975.86575044825,617480.5193772415
2021-09-21,506408.7450081882,410264.48576986516,596867.3180317801
2021-09-22,501605.4176831023,400466.0750951183,596507.8557292541
2021-09-23,496660.52558801865,403556.54346276686,592030.9406535013
2021-09-24,491303.59753865807,398090.9983373008,587735.0688154408
2021-09-25,486430.5853532341,384068.89372416073,594100.2548805025
2021-09-26,481264.4891122411,381183.82992674236,578029.4407788892
2021-09-27,476186.026215158,375538.3497551786,574416.8226481318
2021-09-28,471118.6123180516,374947.0129188302,568350.9432802238
2021-09-29,466269.0202551578,370693.96469099395,562037.4152440847
2021-09-30,461610.52051569574,367730.1581086929,570124.9290266519
2021-10-01,456922.2445608241,363601.09477985016,556297.0267299891
2021-10-02,453100.3890909249,355899.35294721025,546734.7661158821
2021-10-03,449406.76753251505,359613.1754033296,545750.7771079761
2021-10-04,446210.3403585727,342219.07987956126,544811.9613253297
2021-10-05,443422.7873063836,348274.81242654164,542364.5466624884
2021-10-06,441216.1676845306,340739.5214936338,540419.0233726114
2021-10-07,439523.3633154851,340343.25657513447,539189.5508323614
2021-10-08,438077.4196218413,340289.90017120965,540950.0177586116
2021-10-09,437682.1149639124,340757.112543026,543076.236562933
2021-10-10,437551.3139267978,331519.07793581404,538906.0999422574
2021-10-11,437964.1208169933,340162.7502918855,536814.2980393284
2021-10-12,438753.5493385578,334162.82890235283,536245.7064755836
2021-10-13,440003.35961562465,338614.2755585041,535010.9547088615
2021-10-14,441567.4691788321,339113.1049135535,537560.1406263117
2021-10-15,443110.92362280976,346300.8911788845,541172.000440698
2021-10-16,445340.32735589816,344925.5907590962,552792.1176713202
2021-10-17,447434.4092981839,349413.78041855694,548303.0628057958
2021-10-18,449612.56863612524,339419.1476596616,545756.6518217999
2021-10-19,451675.87826456706,353389.85867672425,556405.6044074959
2021-10-20,453681.8261600543,350554.6892677167,554997.2768870103
2021-10-21,455481.0026619725,354690.5741835131,555845.9761283401
2021-10-22,456757.36492961465,359960.6161685044,553167.9700172986
2021-10-23,458216.1619443701,355388.7899570304,563247.1010862917
2021-10-24,459102.83787919465,363171.96944189066,555447.6771033591
2021-10-25,459681.94538295973,362022.3981714655,557101.7994106694
2021-10-26,459827.3418951523,363781.80449429445,561409.3979965657
2021-10-27,459671.6709184441,353734.8945696073,554548.9172120802
2021-10-28,459157.23118868633,354744.087935733,561891.6680878063
2021-10-29,458072.6024210613,363003.84579677467,563855.1199449509
2021-10-30,457195.3813342381,361443.87540655007,555811.2532853003
2021-10-31,455897.06908890704,355470.0892813929,549883.0010117238
2021-11-01,454530.39906965086,362850.1026197627,553014.2922102433
2021-11-02,453067.2330619288,351662.7605401799,551547.0435565066
2021-11-03,451721.79563834507,345929.68372478493,555326.982722346
2021-11-04,450515.27625757956,352819.8812273846,545212.4002943822
2021-11-05,449308.9212203046,352761.5056320325,552597.7877079506
2021-11-06,448902.2395557421,348490.521039409,548581.7670049174
2021-11-07,448725.07129255077,347374.4076659998,547892.2727496746
2021-11-08,449135.0328544062,349804.42747877404,549452.3891718276
2021-11-09,450105.27632562566,354244.9080924421,552082.9601298489
2021-11-10,451824.0407114451,357140.07386750786,553306.7599977179
2021-11-11,454275.8800611214,360173.7873581645,550279.3823632048
2021-11-12,457274.3633004149,368494.5306510967,561422.9191891552
2021-11-13,460513.9832579029,359349.84610370995,560579.9745157441
2021-11-14,464335.0513097193,368281.320352742,562878.6060067147
2021-11-15,468978.98595723044,374443.1831208005,565132.8174180115
2021-11-16,474308.5907045967,375963.58261368296,576989.0165641889
2021-11-17,480384.741836926,381858.2437657574,590187.1821506475
2021-11-18,487070.0614391334,393073.2213642383,584210.2094281993
2021-11-19,494065.3337559147,392400.621948573,593053.0261768588
2021-11-20,501910.67116656556,400147.6811875136,598925.5385399375
2021-11-21,509893.64934738266,404841.11671107635,620972.1684152575
2021-11-22,518140.9899647415,417693.2995411284,617143.7784509155
2021-11-23,526433.2222152655,418270.7813990165,620161.5560279647
2021-11-24,534751.4180631517,441730.1318220909,634755.5544470876
2021-11-25,542905.3729843914,452544.9619395447,648175.7186559299
2021-11-26,550569.9410089513,451602.93745169835,646153.7873960366
2021-11-27,558228.6923194402,462832.7108637837,667859.8267609675
2021-11-28,565205.0085330677,471373.757878841,663636.058523759
2021-11-29,571631.5937112655,476093.86582328327,671338.4489110159
2021-11-30,577334.3726480157,476743.3182625348,669266.7342605421
2021-12-01,582345.9180959822,486276.65219725,676242.0033232926
2021-12-02,586554.6965005088,485782.3637979624,689399.0306306159
2021-12-03,589737.8861420269,487541.85851546185,689606.1421356426
2021-12-04,592444.1913871132,488530.30947233975,693406.829183098
2021-12-05,594144.7536040772,500096.79448701104,698524.16338204
2021-12-06,595077.620279992,495529.9729328503,697546.9392051961
2021-12-07,595198.3595433019,496723.19280402525,692808.2954857236
2021-12-08,594658.0735747386,491538.6406890879,692587.6515506117
2021-12-09,593472.0711422701,488322.35745846154,693094.3379811879
2021-12-10,591548.0377268678,497288.18400475377,695242.0490723
2021-12-11,589507.4074504261,481660.6736122271,690471.3153971361
2021-12-12,586956.0329577228,487510.6304165516,684010.5661114121
2021-12-13,584204.0934634939,487353.03785788367,680506.223797381
2021-12-14,581284.4243653485,483406.45980308735,673992.042724417
2021-12-15,578396.600389842,479468.1617439123,681509.3680645891
2021-12-16,575596.9570995644,479668.0927117858,675556.6728860827
2021-12-17,572824.4164698664,476516.0610760257,671976.5011068905
2021-12-18,570663.034472686,474895.61083492555,665439.8795199939
2021-12-19,622136.3551844164,526336.3539651221,716570.4966847639
2021-12-20,675034.058583416,576769.0567419302,771160.9632061642
2021-12-21,729510.9409485788,630910.215230903,828588.8036230712
2021-12-22,785917.1244541443,687283.2421336186,893532.4670383396
2021-12-23,844443.7495150381,744969.925744541,936590.3393334504
2021-12-24,905091.456219845,802139.5056721228,998872.5094306223
2021-12-25,968809.6005761132,871247.3944112823,1067588.6874595454
2021-12-26,1035127.6392230367,935100.3462978316,1142671.5535716887
2021-12-27,1104512.221761956,1013839.30061299,1201234.4293985262
2021-12-28,1176979.9080647284,1081832.156265051,1270748.9983211018
2021-12-29,1252779.4783964802,1157631.0667882161,1361175.747312776
2021-12-30,1331872.0032201733,1231381.4488886155,1436968.733780532
2021-12-31,1413914.3891929942,1308450.818270508,1513502.7611638466
2022-01-01,1499837.7186702832,1404949.843009714,1596152.6069097198
2022-01-02,1588575.5609272586,1489245.2396527731,1691888.9346253674
2022-01-03,1680334.818773087,1582705.8599501746,1776226.8231434585
2022-01-04,1774698.3568785833,1670592.8433724027,1868297.873049963
2022-01-05,1871555.3321801727,1777615.4304924384,1973254.9634617053
2022-01-06,1970422.5619511483,1871793.4276722863,2065021.3605249664
2022-01-07,2070448.8120017964,1972416.6423156895,2160151.5182063594
2022-01-08,2172436.547519324,2073399.5649366616,2285738.003392105
2022-01-09,2274669.968381489,2171646.183678335,2369606.6872803476
2022-01-10,2377100.8642681274,2275430.694717657,2470804.6207703385
2022-01-11,2478940.8610081095,2375528.092023066,2578475.2480033413
2022-01-12,2579837.9755695374,2482221.221027275,2679417.1346907536
2022-01-13,2679036.074620643,2578749.792612174,2788852.624080264
2022-01-14,2775395.417978927,2675121.5398419984,2873568.182709001
2022-01-15,2869852.224695594,2765622.4026111346,2963171.6078809877
2022-01-16,2960339.9280282985,2862542.0999939134,3058901.486891893
2022-01-17,3046882.850512661,2950482.864606686,3148611.726734878
2022-01-18,3128670.435303163,3028950.323246226,3231684.6207099953
2022-01-19,3205472.1947789453,3110353.2121007843,3302572.9993329546
2022-01-20,3276627.4755234155,3175221.930536374,3376695.8528931444
2022-01-21,3341074.754570724,3240488.5894637997,3439837.7139040483
2022-01-22,3400242.0164940925,3310631.570928779,3498185.5382505893
2022-01-23,3452054.9132385524,3353523.933867657,3553237.8738116818
2022-01-24,3444211.834305484,3344672.418690724,3544222.988077121
2022-01-25,3429892.637877511,3331590.0615433194,3528644.937542352
2022-01-26,3409516.906919959,3310579.263226561,3514346.3947446453
2022-01-27,3383015.9742383943,3284358.201531039,3478009.418700029
2022-01-28,3349901.2221020847,3248118.768902891,3449461.971195255
2022-01-29,3312340.3733824966,3205694.503489734,3416896.683351526
2022-01-30,3268729.292571978,3168043.636712915,3368987.7311095884
2022-01-31,3220106.295144932,3113492.8147667344,3316571.7714773174
2022-02-01,3166480.5374611104,3062911.1511436915,3272918.7343006125
2022-02-02,3108543.0432703462,3008295.6215056838,3204883.4532623147
2022-02-03,3046461.2851514923,2947028.4732477176,3142405.914329143
2022-02-04,2979951.038218812,2872610.49316356,3076685.606440694
2022-02-05,2911465.4367007874,2815706.563474188,3008021.003958557
2022-02-06,2839533.0735333795,2740058.5548068257,2945869.89255018
2022-02-07,2765406.9320068546,2664983.898188325,2865206.4965261016
2022-02-08,2689259.7446504305,2591444.186561724,2786424.971129309
2022-02-09,2611957.1213535094,2514350.9952330044,2711499.1889984175
2022-02-10,2533808.876942551,2436677.6524121123,2627724.2304628994
2022-02-11,2454643.4707688177,2352312.4598084423,2555939.4802270797
2022-02-12,2377108.244295124,2283146.800466471,2471620.1847900525
2022-02-13,2299771.70840886,2198836.7303062216,2394552.136642383
2022-02-14,2224004.573808289,2121352.221705143,2324318.1683268985
2022-02-15,2150039.2763813986,2052428.7787773297,2254847.488266264
2022-02-16,2078802.274612586,1969654.1021538037,2177312.499656317
2022-02-17,2010619.2203674081,1906941.1406544112,2110701.357538125
2022-02-18,1945289.2745020906,1852964.3008509402,2047714.8995390555
2022-02-19,1885494.1708702417,1784923.024837442,1984504.0468045915
2022-02-20,1829662.8467813914,1731440.929572427,1924302.5863185762
2022-02-21,1779083.3789956137,1682478.8046653236,1873701.3644718549
2022-02-22,1733826.2565267112,1639397.2200872917,1831924.8868053523
2022-02-23,1694636.301125436,1588831.7634679792,1795485.465204601
2022-02-24,1661593.0786054067,1561779.290204407,1761791.3803525928
2022-02-25,1634187.4704522511,1534059.031999361,1733772.9574898747
2022-02-26,1614842.9318940989,1513982.8622754372,1710140.3941105634
2022-02-27,1601546.7903479415,1498153.561859287,1702528.6056092267
2022-02-28,1595198.302804787,1499116.3261021634,1698761.9987353
2022-03-01,1595401.681625155,1499600.944852525,1693809.479930436
2022-03-02,1579559.0298588846,1482958.828321995,1672531.1860285236
2022-03-03,1569910.7746909473,1472876.169216682,1667944.6697582824
2022-03-04,1565160.0568485258,1465985.0977435817,1661606.8776516786
2022-03-05,1566917.9661857702,1463833.7014408312,1665937.1162740495
2022-03-06,1572432.3777225383,1474972.2485518013,1672320.4404335353
2022-03-07,1581858.406568514,1488620.580523951,1678038.1763570628
2022-03-08,1594142.0446617196,1495056.5018500662,1695257.3986662137
2022-03-09,1608914.5266930778,1505682.8925780437,1709628.2115144448
2022-03-10,1625208.6711604684,1529584.147415633,1724939.5111099998
2022-03-11,1641590.5209877104,1537533.1750661929,1739843.1783263686
2022-03-12,1659394.8451109894,1562528.8539180798,1763163.8392773522
2022-03-13,1675974.982335513,1582400.0679168166,1774471.4294045537
2022-03-14,1691457.9066286078,1581875.1631585665,1789000.6391033737
2022-03-15,1704922.9864850196,1609253.4084406265,1803015.152141493
2022-03-16,1716158.1629085236,1623184.460864343,1807607.9400640116
2022-03-17,1724468.5843637323,1627467.9898537411,1830477.3517187187
2022-03-18,1728796.828647081,1624965.796351233,1835430.9933349458
2022-03-19,1730704.5874902045,1634865.0821468038,1829010.6721528133
2022-03-20,1728133.0643769254,1623612.4117835225,1823488.4845688797
2022-03-21,1721632.465542102,1619932.8229375784,1821176.841233896
2022-03-22,1710826.239794959,1611837.9854791956,1805475.994645339
2022-03-23,1696020.2306587638,1589342.3578718128,1792177.9708330745
2022-03-24,1677095.8140298713,1572835.180596512,1786409.3615725928
2022-03-25,1653612.1726250052,1547772.7595186145,1748993.3305974177
2022-03-26,1627529.0801472333,1528872.6358741259,1724347.4146525958
2022-03-27,1597474.3589179646,1500649.3691744057,1700745.018009294
2022-03-28,1564445.9928793986,1458135.465161909,1663142.4308816069
2022-03-29,1528561.7897076635,1430227.1202019143,1632692.3289706802
2022-03-30,1490523.2018445786,1391662.5461801258,1589642.2103413693
2022-03-31,1450596.373850754,1352707.7048829293,1551458.7179242964
2022-04-01,1408701.5011634345,1310794.7691197773,1508499.5167378765
2022-04-02,1366883.2384648384,1262438.7825681667,1471192.13455504
2022-04-03,1324093.0623366004,1223694.4947871272,1422985.0019137592
2022-04-04,1281372.9642205592,1184864.9411069676,1384971.6102434718
2022-04-05,1238900.3682615058,1135553.0386089303,1337605.928857936
2022-04-06,1197317.0703274193,1097922.9827638858,1299204.7725866283
2022-04-07,1158829.5805977965,1064716.6371249135,1257267.04714983
2022-04-08,1121157.8478183777,1022194.7276516072,1214456.565965134
2022-04-09,1085989.469840417,983275.6057426553,1192185.152016684
2022-04-10,1052171.7126235142,961512.6973635504,1150439.1537099117
2022-04-11,1020402.6724084737,923605.2036081052,1116908.6830371313
2022-04-12,990567.8963189222,895347.1798238013,1088751.8605009203
2022-04-13,962949.778300356,855824.103079714,1062572.0056622003
2022-04-14,937403.3447540822,836868.0442600533,1026285.9660302291
2022-04-15,913442.9216876349,816318.5931066027,1012517.5330965657
2022-04-16,892268.2827402804,793235.9833572182,994538.4544360647
2022-04-17,872523.3854549259,780580.2972746267,970702.876256873
2022-04-18,854536.2381910054,759978.6277651845,958518.559062482
2022-04-19,837924.1947961489,742392.9646196531,937304.2993637876
2022-04-20,822687.8533237625,727882.2594371407,925648.630336604
2022-04-21,808476.2441382518,715793.2564504128,912121.1515364808
2022-04-22,794671.0427497146,695005.8912800999,891080.5890096165
2022-04-23,782195.1834952431,683644.4913392311,880384.1215242124
2022-04-24,769732.4748874984,664953.3084337383,866200.6596043269
2022-04-25,757508.4954172089,658854.6154645318,853208.4276560949
2022-04-26,745156.5260554736,644149.3997904309,839480.5526646174
2022-04-27,732687.7862895773,625221.959333633,835538.4409936264
2022-04-28,719837.9587123918,617515.2214430028,815608.7748590307
2022-04-29,706141.200665708,608481.2619985993,812205.3291275213
2022-04-30,692514.0002206012,595200.918777169,788954.145584624
2022-05-01,677929.1543296891,576900.6052616645,787632.4784959321
2022-05-02,662732.042192861,561413.3904616345,763733.5132676767
2022-05-03,646762.5373601926,551809.9339550891,742302.6797893848
2022-05-04,630198.0113808039,524854.3187368428,728972.5745588104
2022-05-05,612978.774417863,511444.85218744143,709033.0690299505
2022-05-06,594870.6396309845,495509.48962217197,689221.0165323829
2022-05-07,576823.9395447448,479927.3066207767,675663.4499754984
